"","siteId","yr","richness_xbar","abund_xbar","density_xbar","labSplit","fieldSplit","area","mesh","siteLatitude","siteLongitude","COMID","elev_m"
"267",5407,2013,24,451,1879.16666666667,0.1875,1,1.28,NA,40.699051,-111.71773,10390258,1882
"268",5437,2009,28,457,2925.73623559539,0.0781,1,2,500,40.642967,-111.67449,10389548,2156
"269",5437,2010,22,475,4108.10810810811,0.15625,1,0.74,NA,40.642967,-111.67449,10389548,2156
"270",5437,2011,22,348,3481.11395646607,0.0781,1,1.28,NA,40.642967,-111.67449,10389548,2156
"271",5437,2013,19,264,3300,0.0625,1,1.28,NA,40.642967,-111.67449,10389548,2156
"272",6141,2004,20,582,1043.01075268817,0.75,1,0.744,500,39.4125,-111.1189,4876379,2147
"273",6141,2005,14,593,1594.08602150538,0.5,1,0.744,500,39.4125,-111.1189,4876379,2147
"274",6141,2006,19,446,1918.27956989247,0.3125,1,0.744,500,39.4125,-111.1189,4876379,2147
"275",6141,2007,12,230,309.139784946237,1,1,0.744,500,39.4125,-111.1189,4876379,2147
"276",6141,2008,15.5,470,842.546546546547,0.65625,1,0.87,500,39.4125,-111.1189,4876379,2147
"277",6141,2014,16,108,145.945945945946,1,1,0.74,NA,39.4125,-111.1189,4876379,2147
"278",6141,2017,15,487,2097.44279946164,0.3125,1,0.743,NA,39.4125,-111.1189,4876379,2147
"279",6142,2004,14,443,952.688172043011,0.625,1,0.744,500,39.4014,-111.1428,4876379,2342
"280",6142,2005,15,582,2769.05509563232,0.2825,1,0.744,500,39.4014,-111.1428,4876379,2342
"281",6142,2006,15,427,2160.86118668221,0.2656,1,0.744,500,39.4014,-111.1428,4876379,2342
"282",6142,2007,17,126,338.709677419355,0.5,1,0.744,500,39.4014,-111.1428,4876379,2342
"283",6142,2008,18,309.5,533.702702702703,0.75,1,0.87,500,39.4014,-111.1428,4876379,2342
"284",6142,2014,8,217,293.243243243243,1,1,0.74,NA,39.4014,-111.1428,4876379,2342
"285",6142,2017,20,448,771.740648975316,0.7813,1,0.743,NA,39.4014,-111.1428,4876379,2342
"286",6143,2004,19,138,494.623655913978,0.375,1,0.744,500,39.4011,-111.15,4876379,2409
"287",6143,2005,15,461,1982.79569892473,0.3125,1,0.744,500,39.4011,-111.15,4876379,2409
"288",6143,2006,15,269,413.21044546851,0.875,1,0.744,500,39.4011,-111.15,4876379,2409
"289",6143,2007,21,221,297.043010752688,1,1,0.744,500,39.4011,-111.15,4876379,2409
"290",6143,2008,19,395,944.36036036036,0.5,1,0.87,500,39.4011,-111.15,4876379,2409
"291",6144,2001,11,288,3200,0.25,1,0.36,500,40.5842,-111.6519,10389670,2518
"292",6144,2002,7,46,164.874551971326,1,1,0.279,500,40.5842,-111.6519,10389670,2518
"293",6144,2003,10,103,286.111111111111,1,1,0.36,500,40.5842,-111.6519,10389670,2518
"294",6144,2004,11,107,297.222222222222,1,1,0.36,500,40.5842,-111.6519,10389670,2518
"295",6144,2005,14,393,1091.66666666667,1,1,0.36,500,40.5842,-111.6519,10389670,2518
"296",6145,2001,13,398,7073.29210208289,0.1563,1,0.36,500,40.5792,-111.6611,10389670,2451
"297",6145,2002,5,36,516.129032258065,0.25,1,0.279,500,40.5792,-111.6611,10389670,2451
"298",6145,2003,10,481,3053.96825396825,0.4375,1,0.36,500,40.5792,-111.6611,10389670,2451
"299",6145,2004,14,669,3716.66666666667,0.5,1,0.36,500,40.5792,-111.6611,10389670,2451
"300",6145,2005,11,87,241.666666666667,1,1,0.36,500,40.5792,-111.6611,10389670,2451
"301",6146,2001,11,293,4340.74074074074,0.1875,1,0.36,500,40.5744,-111.6789,10389672,2363
"302",6146,2002,15,271,971.326164874552,1,1,0.279,500,40.5744,-111.6789,10389672,2363
"303",6146,2003,18,444,1644.44444444444,0.75,1,0.36,500,40.5744,-111.6789,10389672,2363
"304",6146,2004,20,536,1488.88888888889,1,1,0.36,500,40.5744,-111.6789,10389672,2363
"305",6146,2005,9,93,344.444444444444,0.75,1,0.36,500,40.5744,-111.6789,10389672,2363
"306",7097,2009,12,178,383.187951537488,1,1,0.464524,NA,39.4636116,-111.1463852,4876319,2267
"307",7097,2010,15.5,144.25,230.683323060379,1,1,0.60318475,500,39.4636116,-111.1463852,4876319,2267
"308",7097,2011,14.75,215.25,339.890559510049,1,1,0.5799575,NA,39.4636116,-111.1463852,4876319,2267
"309",7097,2012,18,229.25,376.424794359577,1,1,0.6,NA,39.4636116,-111.1463852,4876319,2267
"310",7097,2013,19.375,388.375,680.912162162162,1,1,0.6,NA,39.4636116,-111.1463852,4876319,2267
"311",7097,2014,16.5,375.25,679.03710566754,0.953125,1,0.6,NA,39.4636116,-111.1463852,4876319,2267
"312",7097,2015,14.5,444.25,1390.59929494712,0.8125,1,0.6,NA,39.4636116,-111.1463852,4876319,2267
"313",7097,2016,18.5,358.75,1236.95652173913,0.625,1,0.6,NA,39.4636116,-111.1463852,4876319,2267
"314",7097,2018,22,414,681.271452043003,0.906266666666667,1,0.646666666666667,NA,39.4636116,-111.1463852,4876319,2267
"315",7097,2019,11,68.5,102.643948296122,1,1,0.6,NA,39.4636116,-111.1463852,4876319,2267
"316",7097,2021,13.75,366.25,592.405992949471,1,1,0.6,NA,39.4636116,-111.1463852,4876319,2267
"317",7097,2022,5,53,71.6216216216216,1,1,0.74,NA,39.4636116,-111.1463852,4876319,2267
"318",7099,2009,22,154,331.52216031895,1,1,0.464524,NA,39.46027756,-111.1652756,4876321,2384
"319",7099,2010,22.25,192,386.128221466137,0.890625,1,0.60318475,500,39.46027756,-111.1652756,4876321,2384
"320",7099,2011,14.5,124,217.847177191488,0.875,1,0.5799575,NA,39.46027756,-111.1652756,4876321,2384
"321",7099,2012,17.75,114.75,313.229581533295,0.72625,1,0.6,NA,39.46027756,-111.1652756,4876321,2384
"322",7099,2013,16.75,94,158.490011750881,1,1,0.6,NA,39.46027756,-111.1652756,4876321,2384
"323",7099,2014,14.5,250.25,964.203877790834,0.71875,1,0.6,NA,39.46027756,-111.1652756,4876321,2384
"324",7099,2015,12.25,68.5,259.964467573163,0.765625,1,0.6,NA,39.46027756,-111.1652756,4876321,2384
"325",7099,2016,14.25,84,216.226708074534,0.734375,1,0.6,NA,39.46027756,-111.1652756,4876321,2384
"326",7099,2018,21.6666666666667,208.666666666667,518.259061737323,0.770833333333333,1,0.646666666666667,NA,39.46027756,-111.1652756,4876321,2384
"327",7099,2019,9.25,80.75,341.671562867215,0.8125,1,0.6,NA,39.46027756,-111.1652756,4876321,2384
"328",7099,2021,8,148.25,205.273207990599,1,1,0.6,NA,39.46027756,-111.1652756,4876321,2384
"329",7099,2022,2.5,21,28.3783783783784,1,1,0.74,NA,39.46027756,-111.1652756,4876321,2384
"330",7101,2009,26,258,555.40725559928,1,1,0.464524,NA,39.45972061,-111.167778,4876321,2400
"331",7101,2010,20.5,329.5,751.765205989526,0.890625,1,0.60318475,500,39.45972061,-111.167778,4876321,2400
"332",7101,2011,20.75,311.25,858.474090227854,0.71875,1,0.579555,NA,39.45972061,-111.167778,4876321,2400
"333",7101,2012,26.75,478.5,1492.32110435066,0.601575,1,0.6,NA,39.45972061,-111.167778,4876321,2400
"334",7101,2013,27.25,359,664.560600973644,0.96875,1,0.6,NA,39.45972061,-111.167778,4876321,2400
"335",7101,2014,21.5,353.25,953.639975379106,0.6875,1,0.6,NA,39.45972061,-111.167778,4876321,2400
"336",7101,2015,18.5,235.375,653.883858681574,0.77375,1,0.6,NA,39.45972061,-111.167778,4876321,2400
"337",7101,2016,17.5,270.25,1077.15083095518,0.525,1,0.6,NA,39.45972061,-111.167778,4876321,2400
"338",7101,2018,18.3333333333333,431.333333333333,1229.22612053047,0.8125,1,0.646666666666667,NA,39.45972061,-111.167778,4876321,2400
"339",7101,2019,6.25,64.75,97.1650998824912,1,1,0.6,NA,39.45972061,-111.167778,4876321,2400
"340",7101,2021,11.75,321,586.741088915002,0.9375,1,0.6,NA,39.45972061,-111.167778,4876321,2400
"341",7101,2022,8.5,328,443.243243243243,1,1,0.74,NA,39.45972061,-111.167778,4876321,2400
"342",8083,2002,2.33333333333333,3.66666666666667,39.426523297491,1,1,0.093,250,38.0364,-112.06,10805499,2303
"343",8083,2003,2,274.666666666667,3680.28673835125,0.875,1,0.093,250,38.0364,-112.06,10805499,2303
"344",8083,2004,9.66666666666667,564,14204.3010752688,0.583333333333333,1,0.093,250,38.0364,-112.06,10805499,2303
"345",8083,2010,18,608,1095.4954954955,0.75,1,0.74,500,38.0364,-112.06,10805499,2303
"346",9515,2009,18,503,1350.3355704698,0.18625,1,2,NA,40.709812,-111.7959,10389462,1464
"347",9515,2010,23,250,5405.40540540541,0.0625,1,0.74,NA,40.709812,-111.7959,10389462,1464
"348",9515,2011,18.5,950,942.1875,0.75,1,1.28,NA,40.709812,-111.7959,10389462,1464
"349",9515,2012,17,279,6032.43243243243,0.0625,1,0.74,NA,40.709812,-111.7959,10389462,1464
"350",10031,1991,2,4,43.010752688172,1,1,0.093,500,39.9,-114,10682292,1820
"351",10031,1993,12.3333333333333,71.6666666666667,770.609318996416,1,1,0.093,500,39.9,-114,10682292,1820
"352",10031,1994,13.3333333333333,68.3333333333333,734.767025089606,1,1,0.093,500,39.9,-114,10682292,1820
"353",10031,1996,16,272,3899.64157706093,0.75,1,0.093,280,39.9,-114,10682292,1820
"354",10078,2002,9,38,51.0752688172043,1,1,0.744,500,39.8411,-109.8447,3897037,1575
"355",10078,2006,5,9,12.0967741935484,1,1,0.744,500,39.8411,-109.8447,3897037,1575
"356",10078,2007,20,388,521.505376344086,1,1,0.744,500,39.8411,-109.8447,3897037,1575
"357",10078,2008,25,259,348.118279569892,1,1,0.744,500,39.8411,-109.8447,3897037,1575
"358",10079,2001,10,147,263.440860215054,0.75,1,0.744,500,39.7478,-109.9447,3897409,1409
"359",10079,2002,13,64,86.0215053763441,1,1,0.744,500,39.7478,-109.9447,3897409,1409
"360",10079,2006,21,507,908.602150537634,0.75,1,0.744,500,39.7478,-109.9447,3897409,1409
"361",10079,2007,18,653,877.688172043011,1,1,0.744,500,39.7478,-109.9447,3897409,1409
"362",10096,2001,12,122,163.978494623656,1,1,0.744,500,39.2822,-110.0741,3897885,1287
"363",10096,2006,17,429,576.612903225806,1,1,0.744,500,39.2822,-110.0741,3897885,1287
"364",10096,2007,23,396,532.258064516129,1,1,0.744,NA,39.2822,-110.0741,3897885,1287
"365",10096,2017,20,424,4559.13978494624,1,1,0.093,NA,39.2822,-110.0741,3897885,1287
"366",10099,2002,15,232,311.827956989247,1,1,0.744,500,39.2172,-110.0758,3897907,1276
"367",10099,2006,16,159,213.709677419355,1,1,0.744,500,39.2172,-110.0758,3897907,1276
"368",10099,2007,17,256,344.086021505376,1,1,0.744,500,39.2172,-110.0758,3897907,1276
"369",10099,2008,24,519,1395.16129032258,0.5,1,0.744,500,39.2172,-110.0758,3897907,1276
"370",10122,2001,1,2,2.68817204301075,1,1,0.744,500,40.513,-109.132383,1370812,1517
"371",10122,2002,17,164,503.84024577573,0.4375,1,0.744,500,40.513,-109.132383,1370812,1517
"372",10122,2003,17,354,475.806451612903,1,1,0.744,500,40.513,-109.132383,1370812,1517
"373",10122,2005,9,180,241.935483870968,1,1,0.744,500,40.513,-109.132383,1370812,1517
"374",10122,2009,18,413,595.315315315315,0.9375,1,0.74,500,40.513,-109.132383,1370812,1517
"375",10122,2010,18,490,1765.76576576577,0.375,1,0.74,500,40.513,-109.132383,1370812,1517
"376",10122,2011,18,572,1545.94594594595,0.5,1,0.74,NA,40.513,-109.132383,1370812,1517
"377",10122,2012,17,265,3817.78366852994,0.0938,1,0.74,NA,40.513,-109.132383,1370812,1517
"378",10123,2001,16,233,835.125448028674,0.375,1,0.744,500,40.497222,-109.171111,1374232,1510
"379",10123,2009,14,89,120.27027027027,1,1,0.74,500,40.497222,-109.171111,1374232,1510
"380",10123,2010,19,577,1247.56756756757,0.625,1,0.74,NA,40.497222,-109.171111,1374232,1510
"381",10123,2011,12,60,81.0810810810811,1,1,0.74,NA,40.497222,-109.171111,1374232,1510
"382",10123,2019,22,535,2095.57383470427,0.345,1,0.74,NA,40.497222,-109.171111,1374232,1510
"383",10135,2005,11,473,635.752688172043,1,1,0.744,500,40.539699,-109.062321,1370120,1538
"384",10135,2007,26,463,622.311827956989,1,1,0.744,500,40.539699,-109.062321,1370120,1538
"385",10135,2009,8,84,113.513513513514,1,1,0.74,500,40.539699,-109.062321,1370120,1538
"386",10135,2010,17,511,920.720720720721,0.75,1,0.74,NA,40.539699,-109.062321,1370120,1538
"387",10135,2011,19,436,2356.75675675676,0.25,1,0.74,NA,40.539699,-109.062321,1370120,1538
"388",10135,2012,18,504,2179.45945945946,0.3125,1,0.74,NA,40.539699,-109.062321,1370120,1538
"389",10136,2009,17,176,237.837837837838,1,1,0.74,500,40.540796,-109.05819,1370116,1542
"390",10136,2010,22,186,251.351351351351,1,1,0.74,500,40.540796,-109.05819,1370116,1542
"391",10136,2011,13,236,318.918918918919,1,1,0.74,NA,40.540796,-109.05819,1370116,1542
"392",10136,2012,27,378,2724.32432432432,0.1875,1,0.74,NA,40.540796,-109.05819,1370116,1542
"393",10139,2007,18,373,3209.62923189184,0.1562,1,0.744,500,40.449517,-109.258033,1374280,1474
"394",10139,2009,19,337,455.405405405405,1,1,0.74,500,40.449517,-109.258033,1374280,1474
"395",10139,2010,23,514,1307.47217806041,0.53125,1,0.74,500,40.449517,-109.258033,1374280,1474
"396",10139,2011,15,529,1143.78378378378,0.625,1,0.74,NA,40.449517,-109.258033,1374280,1474
"397",10139,2012,14,197,709.90990990991,0.375,1,0.74,NA,40.449517,-109.258033,1374280,1474
"398",10139,2019,20,473,2556.75675675676,0.25,1,0.74,NA,40.449517,-109.258033,1374280,1474
"399",10141,2009,17,235,317.567567567568,1,1,0.74,500,40.46670194,-109.2013509,1374270,1491
"400",10141,2010,21,682,1843.24324324324,0.5,1,0.74,500,40.46670194,-109.2013509,1374270,1491
"401",10141,2011,14,400,540.540540540541,1,1,0.74,NA,40.46670194,-109.2013509,1374270,1491
"402",10141,2012,17,475,5135.13513513513,0.125,1,0.74,NA,40.46670194,-109.2013509,1374270,1491
"403",10141,2019,21,535,4625.54685203438,0.1563,1,0.74,NA,40.46670194,-109.2013509,1374270,1491
"404",10168,1993,5,928,7934.0651824493,0.171,1,0.684,250,40.909832,-109.4226074,10040950,1724
"405",10168,1994,5,948,5655.64723081582,0.22575,1,0.684,250,40.909832,-109.4226074,10040950,1724
"406",10168,1995,3,201,4296.19370062583,0.0684,1,0.684,250,40.909832,-109.4226074,10040950,1724
"407",10168,1996,4.4,136.2,2268.8748383905,0.25338,1,0.684,250,40.909832,-109.4226074,10040950,1724
"408",10168,1997,4.57142857142857,155.857142857143,1711.28996150714,0.465728571428571,1,0.684,250,40.909832,-109.4226074,10040950,1724
"409",10168,1998,5,135.5,3065.28666834084,0.06505,1,0.684,250,40.909832,-109.4226074,10040950,1724
"410",10168,1999,4,97,2073.28750726719,0.0684,1,0.684,250,40.909832,-109.4226074,10040950,1724
"411",10168,2001,3,229,5434.98898762057,0.0616,1,0.684,250,40.909832,-109.4226074,10040950,1724
"412",10168,2007,4,235,5544.96375717306,0.0616,1,0.688,250,40.909832,-109.4226074,10040950,1724
"413",10168,2009,3,203.5,3810.82501583572,0.08206,1,0.684,375,40.909832,-109.4226074,10040950,1724
"414",10168,2010,1.5,246,4335.99223559694,0.09259,1,0.686,250,40.909832,-109.4226074,10040950,1724
"415",10168,2011,2,233,5533.51648560431,0.06156,1,0.684,NA,40.909832,-109.4226074,10040950,1724
"416",10168,2012,3,255,3914.40501043841,0.0958,1,0.68,NA,40.909832,-109.4226074,10040950,1724
"417",10168,2015,5,415,4825.58139534884,0.125,1,0.688,NA,40.909832,-109.4226074,10040950,1724
"418",10168,2017,7,79,1400.31196823596,0.082,1,0.688,NA,40.909832,-109.4226074,10040950,1724
"419",10168,2018,3.5,161,1697.14952249034,0.2041,1,0.688,NA,40.909832,-109.4226074,10040950,1724
"420",10168,2019,6,306.333333333333,6172.95293429723,0.3733,1,0.705333333333333,NA,40.909832,-109.4226074,10040950,1724
"421",10168,2020,11,29,337.209302325581,0.125,1,0.688,NA,40.909832,-109.4226074,10040950,1724
"422",10168,2021,6,239,2583.78378378378,0.125,1,0.74,NA,40.909832,-109.4226074,10040950,1724
"423",10168,2022,8,137,740.540540540541,0.25,1,0.74,NA,40.909832,-109.4226074,10040950,1724
"424",10168,2023,3,5,6.94444444444444,1,1,0.72,NA,40.909832,-109.4226074,10040950,1724
"425",10169,1994,4,166,3222.97554421689,0.0753,1,0.684,250,40.90240097,-109.3696976,10041022,1718
"426",10169,1996,3,175,255.847953216374,1,1,0.684,250,40.90240097,-109.3696976,10041022,1718
"427",10169,1997,4.5,154.25,2182.05036112354,0.30305,1,0.684,250,40.90240097,-109.3696976,10041022,1718
"428",10169,2001,5,51,74.5614035087719,1,1,0.684,250,40.90240097,-109.3696976,10041022,1718
"429",10169,2002,7,254,5429.02089531822,0.0684,1,0.684,250,40.90240097,-109.3696976,10041022,1718
"430",10169,2006,4,226,3428.8974122445,0.0958,1,0.688,250,40.90240097,-109.3696976,10041022,1718
"431",10169,2007,8.5,247,6131.54185675605,0.0583,1,0.686,250,40.90240097,-109.3696976,10041022,1718
"432",10169,2009,4,257.5,5549.70898409905,0.0684,1,0.684,250,40.90240097,-109.3696976,10041022,1718
"433",10169,2011,4,132,1651.68141167709,0.11684,1,0.684,NA,40.90240097,-109.3696976,10041022,1718
"434",10169,2012,5,236,3903.9237742341,0.0889,1,0.68,NA,40.90240097,-109.3696976,10041022,1718
"435",10169,2013,10,323,469.476744186047,1,1,0.688,NA,40.90240097,-109.3696976,10041022,1718
"436",10169,2018,6,171,3305.139782286,0.0752,1,0.688,NA,40.90240097,-109.3696976,10041022,1718
"437",10169,2019,7.5,309.5,6587.20930232558,0.53125,1,0.688,NA,40.90240097,-109.3696976,10041022,1718
"438",10169,2020,11,127,206.294236602629,0.875,1,0.689,NA,40.90240097,-109.3696976,10041022,1718
"439",10169,2021,13.5,143.5,2676.44787644788,0.25,1,0.74,NA,40.90240097,-109.3696976,10041022,1718
"440",10169,2022,11,174.5,2571.65586639271,0.09328,1,0.74,NA,40.90240097,-109.3696976,10041022,1718
"441",10171,1993,8,908,5105.71300044984,0.26,1,0.684,250,40.90999985,-109.327301,10040982,1700
"442",10171,1994,4.5,511.666666666667,4197.58653932786,0.295533333333333,1,0.684,250,40.90999985,-109.327301,10040982,1700
"443",10171,1995,3,91,2085.43188113825,0.065,1,0.684,250,40.90999985,-109.327301,10040982,1700
"444",10171,1996,4.5,52.5,1156.35258179118,0.065,1,0.684,250,40.90999985,-109.327301,10040982,1700
"445",10171,1997,4,105,2144.42160473823,0.06845,1,0.684,250,40.90999985,-109.327301,10040982,1700
"446",10171,1998,3.5,179,3825.14018758514,0.06845,1,0.684,250,40.90999985,-109.327301,10040982,1700
"447",10171,1999,6,143,3393.90142021721,0.0616,1,0.684,250,40.90999985,-109.327301,10040982,1700
"448",10171,2000,4,180,4070.35810893658,0.06495,1,0.684,250,40.90999985,-109.327301,10040982,1700
"449",10171,2002,6,139,2702.34540251338,0.0752,1,0.684,250,40.90999985,-109.327301,10040982,1700
"450",10171,2003,6,311,8266.8793195109,0.055,1,0.684,250,40.90999985,-109.327301,10040982,1700
"451",10171,2004,7,179,4248.3101693628,0.0616,1,0.684,250,40.90999985,-109.327301,10040982,1700
"452",10171,2005,5,228.5,4876.27677925945,0.0684,1,0.686,250,40.90999985,-109.327301,10040982,1700
"453",10171,2006,5,273.5,5755.43871258786,0.072,1,0.686,250,40.90999985,-109.327301,10040982,1700
"454",10171,2007,7.5,308,5329.37495059537,0.08765,1,0.685,250,40.90999985,-109.327301,10040982,1700
"455",10171,2008,9,284,6070.24383571013,0.0684,1,0.684,375,40.90999985,-109.327301,10040982,1700
"456",10171,2009,7.33333333333333,270.833333333333,3712.4396084076,0.09965,1,0.730666666666667,450,40.90999985,-109.327301,10040982,1700
"457",10171,2010,4.66666666666667,289.333333333333,2966.02566531775,0.15732,1,0.721333333333333,500,40.90999985,-109.327301,10040982,1700
"458",10171,2011,4.5,212,4596.95779409537,0.06842,1,0.684,NA,40.90999985,-109.327301,10040982,1700
"459",10171,2012,6,252,6016.04278074866,0.0616,1,0.68,NA,40.90999985,-109.327301,10040982,1700
"460",10171,2016,7,77,1790.6976744186,0.0625,1,0.688,NA,40.90999985,-109.327301,10040982,1700
"461",10171,2017,9,143,2131.78294573643,0.0975,1,0.688,NA,40.90999985,-109.327301,10040982,1700
"462",10171,2019,12,564,6558.13953488372,0.125,1,0.688,NA,40.90999985,-109.327301,10040982,1700
"463",10171,2020,12,342,7930.4347826087,0.0625,1,0.69,NA,40.90999985,-109.327301,10040982,1700
"464",10171,2021,13.5,224.5,763.063063063063,0.5,1,0.74,NA,40.90999985,-109.327301,10040982,1700
"465",10171,2022,9.33333333333333,197,2658.53281245094,0.149766666666667,1,0.74,NA,40.90999985,-109.327301,10040982,1700
"466",10171,2023,6.5,19,26.3888888888889,1,1,0.72,NA,40.90999985,-109.327301,10040982,1700
"467",10173,1994,4,185,4390.71162755373,0.0616,1,0.684,250,40.91040039,-109.2652969,10041028,1689
"468",10173,1996,6,127.5,2851.42958850253,0.065,1,0.684,250,40.91040039,-109.2652969,10041028,1689
"469",10173,1997,5.66666666666667,200.666666666667,4200.63178608866,0.0684333333333333,1,0.684,250,40.91040039,-109.2652969,10041028,1689
"470",10173,1998,7,163.5,3294.89798237933,0.0719,1,0.684,250,40.91040039,-109.2652969,10041028,1689
"471",10173,2000,4,285,6764.06926406926,0.0616,1,0.684,280,40.91040039,-109.2652969,10041028,1689
"472",10173,2002,7,151,3583.77003113845,0.0616,1,0.684,250,40.91040039,-109.2652969,10041028,1689
"473",10173,2003,4,288,6846.38425331622,0.0615,1,0.684,250,40.91040039,-109.2652969,10041028,1689
"474",10173,2004,6.5,225,4809.17205293937,0.0684,1,0.684,250,40.91040039,-109.2652969,10041028,1689
"475",10173,2005,6,280.5,5438.65662372573,0.0752,1,0.686,250,40.91040039,-109.2652969,10041028,1689
"476",10173,2006,5.33333333333333,295.666666666667,7276.17251273466,0.0617333333333333,1,0.684,333.333333333333,40.91040039,-109.2652969,10041028,1689
"477",10173,2007,9,329.75,6268.975450179,0.084225,1,0.685,250,40.91040039,-109.2652969,10041028,1689
"478",10173,2008,9,333.333333333333,6239.63790679253,0.0774666666666667,1,0.684,250,40.91040039,-109.2652969,10041028,1689
"479",10173,2009,5.5,242,4365.99582490626,0.08208,1,0.684,250,40.91040039,-109.2652969,10041028,1689
"480",10173,2010,4,263,5015.78833373232,0.08208,1,0.684,NA,40.91040039,-109.2652969,10041028,1689
"481",10173,2013,10.25,447.5,5135.41524471966,0.53905,1,0.688,NA,40.91040039,-109.2652969,10041028,1689
"482",10173,2014,13,199,3846.3322612568,0.0752,1,0.688,NA,40.91040039,-109.2652969,10041028,1689
"483",10173,2015,13.5,262,3694.12144702842,0.15625,1,0.686,NA,40.91040039,-109.2652969,10041028,1689
"484",10173,2016,12,237,4410.71375398267,0.0781,1,0.688,NA,40.91040039,-109.2652969,10041028,1689
"485",10173,2018,8,211,1635.65891472868,0.1875,1,0.688,NA,40.91040039,-109.2652969,10041028,1689
"486",10173,2019,15.5,348,4507.7519379845,0.140625,1,0.688,NA,40.91040039,-109.2652969,10041028,1689
"487",10173,2020,12,257,3970.82908439171,0.0938,1,0.69,NA,40.91040039,-109.2652969,10041028,1689
"488",10173,2021,13.6666666666667,305.666666666667,2137.19433719434,0.270833333333333,1,0.74,NA,40.91040039,-109.2652969,10041028,1689
"489",10173,2022,12.5,232.5,4870.48344878897,0.06495,1,0.74,NA,40.91040039,-109.2652969,10041028,1689
"490",10173,2023,11,198,1847.48619233268,0.54446,1,0.72,NA,40.91040039,-109.2652969,10041028,1689
"491",10174,1994,7.25,573,3605.76691655313,0.436425,1,0.684,250,40.89852142,-109.1711655,10041230,1664
"492",10174,1996,5.6,187.8,4141.12891603667,0.06706,1,0.684,250,40.89852142,-109.1711655,10041230,1664
"493",10174,1997,8.25,203.75,4371.39152839271,0.070125,1,0.684,250,40.89852142,-109.1711655,10041230,1664
"494",10174,1998,10.6666666666667,201.333333333333,4353.312496524,0.0684666666666667,1,0.684,250,40.89852142,-109.1711655,10041230,1664
"495",10174,1999,9,230,5292.77258655529,0.0638666666666667,1,0.684,250,40.89852142,-109.1711655,10041230,1664
"496",10174,2000,7,155,3678.70433659907,0.0616,1,0.684,280,40.89852142,-109.1711655,10041230,1664
"497",10174,2002,9.25,198.75,3697.01370197922,0.303,1,0.684,250,40.89852142,-109.1711655,10041230,1664
"498",10174,2003,11,200,4746.71527303106,0.0616,1,0.684,250,40.89852142,-109.1711655,10041230,1664
"499",10174,2004,12.3333333333333,265.333333333333,5196.6366438122,0.0752,1,0.684,250,40.89852142,-109.1711655,10041230,1664
"500",10174,2005,9.25,282.25,5262.89036963262,0.0786,1,0.685,250,40.89852142,-109.1711655,10041230,1664
"501",10174,2006,12.75,327.75,3585.84510003574,0.40915,1,0.685,312.5,40.89852142,-109.1711655,10041230,1664
"502",10174,2007,14,261.4,1917.87479033501,0.415,1,0.6848,250,40.89852142,-109.1711655,10041230,1664
"503",10174,2008,15.5,328.5,3048.24561403509,0.171875,1,0.684,312.5,40.89852142,-109.1711655,10041230,1664
"504",10174,2009,11.6666666666667,185.333333333333,2212.18911594444,0.123113333333333,1,0.684,250,40.89852142,-109.1711655,10041230,1664
"505",10174,2010,9.5,157,1903.25874167772,0.14706,1,0.686,250,40.89852142,-109.1711655,10041230,1664
"506",10174,2011,8,181,1842.24368588788,0.14364,1,0.684,NA,40.89852142,-109.1711655,10041230,1664
"507",10174,2012,8,150.333333333333,1745.92946717027,0.1452,1,0.684,NA,40.89852142,-109.1711655,10041230,1664
"508",10174,2013,11.3333333333333,147.333333333333,886.965070946099,0.4375,1,0.686666666666667,NA,40.89852142,-109.1711655,10041230,1664
"509",10174,2014,14.6666666666667,207,2351.74418604651,0.354166666666667,1,0.688,NA,40.89852142,-109.1711655,10041230,1664
"510",10174,2015,13,248.5,4849.8299868457,0.0781,1,0.688,NA,40.89852142,-109.1711655,10041230,1664
"511",10174,2018,14.5,173,2283.84019081694,0.11125,1,0.688,NA,40.89852142,-109.1711655,10041230,1664
"512",10174,2019,14,350,2709.3023255814,0.1875,1,0.688,NA,40.89852142,-109.1711655,10041230,1664
"513",10174,2021,13,256,1383.78378378378,0.25,1,0.74,NA,40.89852142,-109.1711655,10041230,1664
"514",10174,2023,14,186,318.981481481482,0.875,1,0.72,NA,40.89852142,-109.1711655,10041230,1664
"515",10177,1996,7,214,1534.05017921147,0.25,1,0.558,250,40.86470032,-109.1399994,10041106,1647
"516",10177,1998,9,230,5152.71534288054,0.06505,1,0.684,250,40.86470032,-109.1399994,10041106,1647
"517",10177,1999,6,194.5,4197.68695594563,0.0684,1,0.684,250,40.86470032,-109.1399994,10041106,1647
"518",10177,2000,7.33333333333333,249.666666666667,5495.27134630243,0.0661333333333333,1,0.684,343.333333333333,40.86470032,-109.1399994,10041106,1647
"519",10177,2001,9.66666666666667,174.333333333333,3826.85118740886,0.0707,1,0.684,333.333333333333,40.86470032,-109.1399994,10041106,1647
"520",10177,2002,8,279,4974.32605905006,0.082,1,0.684,250,40.86470032,-109.1399994,10041106,1647
"521",10177,2003,10,237.5,5150.59040893399,0.068375,1,0.684,250,40.86470032,-109.1399994,10041106,1647
"522",10177,2004,12.5,332,3605.2787109618,0.2876,1,0.684,250,40.86470032,-109.1399994,10041106,1647
